true_label,pred_cluster,embedding_dim0,embedding_dim1
3,18,-0.10858343,-0.09539732
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
2,20,-0.16037965,-0.09222064
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
2,20,-0.16037965,-0.09222064
3,18,-0.10858343,-0.09539732
2,20,-0.16037965,-0.09222064
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
6,22,0.17291407,-0.10155429
2,20,-0.16037965,-0.09222064
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
6,22,0.17291407,-0.10155429
3,18,-0.10858343,-0.09539732
6,22,0.17291407,-0.10155429
2,20,-0.16037965,-0.09222064
6,22,0.17291407,-0.10155429
6,22,0.17291407,-0.10155429
6,22,0.17291407,-0.10155429
6,22,0.17291407,-0.10155429
6,22,0.17291407,-0.10155429
2,20,-0.16037965,-0.09222064
6,22,0.17291407,-0.10155429
2,20,-0.16037965,-0.09222064
6,22,0.17291407,-0.10155429
6,22,0.17291407,-0.10155429
2,20,-0.16037965,-0.09222064
6,22,0.17291407,-0.10155429
2,20,-0.16037965,-0.09222064
6,22,0.17291407,-0.10155429
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
6,22,0.17291407,-0.10155429
6,22,0.17291407,-0.10155429
6,22,0.17291407,-0.10155429
6,22,0.17291407,-0.10155429
6,22,0.17291407,-0.10155429
6,22,0.17291407,-0.10155429
6,22,0.17291407,-0.10155429
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.097464144
15,7,-0.10744028,-0.09775744
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10273576,-0.09746414
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10744028,-0.09775743
15,7,-0.10744028,-0.09775743
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14086625,-0.17233361
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14253318,-0.16971058
1,14,0.14073381,-0.16902427
1,14,0.1450876,-0.17210695
1,14,0.14086625,-0.17233361
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.1450876,-0.17210695
1,14,0.1450876,-0.17210695
1,14,0.1450876,-0.17210695
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
31,11,0.15340051,-0.12113184
1,14,0.14086625,-0.17233361
31,11,0.15147506,-0.12636004
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
31,11,0.15340051,-0.12113184
31,11,0.15340054,-0.12113185
31,11,0.15147507,-0.12636006
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
31,11,0.15340051,-0.12113184
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
31,11,0.15147506,-0.12636004
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
2,20,-0.16037965,-0.09222064
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15147506,-0.12636004
2,20,-0.16037965,-0.09222064
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
2,20,-0.16037965,-0.09222064
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
36,8,0.01122395,-0.11234096
36,8,0.010212583,-0.10900189
36,8,0.010212583,-0.10900189
36,8,0.01122395,-0.11234096
36,8,0.010212583,-0.10900189
36,8,0.01122395,-0.11234096
36,8,0.010212583,-0.10900189
36,8,0.01122395,-0.11234096
36,8,0.010212583,-0.10900189
36,8,0.01122395,-0.11234096
36,8,0.010212583,-0.10900189
36,8,0.01122395,-0.11234096
36,8,0.010212583,-0.10900189
36,8,0.01122395,-0.11234096
36,8,0.010212583,-0.10900189
36,8,0.01122395,-0.11234096
36,8,0.010212583,-0.10900189
36,8,0.01122395,-0.11234096
36,8,0.010212583,-0.10900189
36,8,0.01122395,-0.11234096
36,8,0.010212583,-0.10900189
36,8,0.01122395,-0.11234096
36,8,0.010212583,-0.10900189
36,8,0.01122395,-0.11234096
36,8,0.010212583,-0.10900189
36,8,0.01122395,-0.11234096
36,8,0.010212583,-0.10900189
36,8,0.01122395,-0.11234096
36,8,0.010212583,-0.10900189
36,8,0.01122395,-0.11234096
36,8,0.01122395,-0.11234096
36,8,0.010212583,-0.10900189
36,8,0.01122395,-0.11234096
36,8,0.01122395,-0.11234096
36,8,0.010212583,-0.10900189
36,8,0.010212583,-0.10900189
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037968,-0.09222065
33,1,-0.13550821,0.13942024
33,1,-0.13550821,0.13942023
33,1,-0.13550821,0.13942023
33,1,-0.13550821,0.13942023
33,1,-0.13550821,0.13942023
33,1,-0.13550821,0.13942023
33,1,-0.13550821,0.13942023
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
8,10,-0.091520876,-0.012203627
3,18,-0.10858343,-0.09539732
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
3,18,-0.10858343,-0.09539732
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
3,18,-0.10858343,-0.09539732
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
2,20,-0.16037965,-0.09222064
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
2,20,-0.16037965,-0.09222064
8,10,-0.08029485,-0.0015297793
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
3,18,-0.10858343,-0.09539732
2,20,-0.16037965,-0.09222064
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
2,20,-0.16037965,-0.09222064
3,18,-0.10858343,-0.09539732
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
3,18,-0.10858343,-0.09539732
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
2,20,-0.16037965,-0.09222064
3,18,-0.10858343,-0.09539732
8,10,-0.091520876,-0.012203627
8,10,-0.091520876,-0.012203627
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
2,20,-0.16037965,-0.09222064
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
2,20,-0.16037965,-0.09222064
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.08029485,-0.0015297793
2,20,-0.16037965,-0.09222064
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
8,10,-0.091520876,-0.012203627
8,10,-0.08029485,-0.0015297793
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
34,15,-0.12548256,0.15258986
34,15,-0.12548256,0.15258986
34,15,-0.12548256,0.15258986
34,15,-0.12548256,0.15258986
34,15,-0.12548256,0.15258986
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
34,15,-0.12548256,0.15258986
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
34,15,-0.12548256,0.15258986
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.1450876,-0.17210695
1,14,0.14086625,-0.17233361
1,14,0.14253318,-0.16971058
1,14,0.14073381,-0.16902427
34,15,-0.12548253,0.15258984
1,14,0.14086623,-0.17233361
34,15,-0.12548256,0.15258986
34,15,-0.12548256,0.15258986
1,14,0.1450876,-0.17210695
1,14,0.14253318,-0.16971058
1,14,0.1450876,-0.17210695
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
34,15,-0.12548256,0.15258986
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14073381,-0.16902427
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.14073381,-0.16902427
1,14,0.14073381,-0.16902427
34,15,-0.12548256,0.15258986
1,14,0.14073381,-0.16902427
1,14,0.14073381,-0.16902427
34,15,-0.12548256,0.15258986
34,15,-0.12548256,0.15258986
1,14,0.1450876,-0.17210695
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
34,15,-0.12548256,0.15258986
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.097464144
15,7,-0.10744028,-0.09775744
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10273576,-0.09746414
15,7,-0.10273576,-0.09746414
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
15,7,-0.10744028,-0.09775743
15,7,-0.10273576,-0.09746414
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
16,17,0.09154552,-0.097671054
16,17,0.09154552,-0.097671054
16,17,0.09154552,-0.09767105
2,20,-0.16037965,-0.09222064
16,17,0.09154552,-0.09767105
2,20,-0.16037965,-0.09222064
16,17,0.09154552,-0.09767105
16,17,0.09154552,-0.09767105
16,17,0.09154552,-0.09767105
16,17,0.09154552,-0.09767105
2,20,-0.16037965,-0.09222064
16,17,0.09154552,-0.09767105
2,20,-0.16037965,-0.09222064
16,17,0.09154552,-0.09767105
16,17,0.09154552,-0.09767105
11,0,-0.19277914,0.12774923
11,0,-0.19277914,0.12774923
2,20,-0.16037965,-0.09222064
11,0,-0.19277914,0.12774923
11,0,-0.19277914,0.12774923
11,0,-0.19277914,0.12774923
11,0,-0.19277914,0.12774923
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
31,11,0.15340051,-0.12113184
31,11,0.15147506,-0.12636004
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
2,20,-0.16037965,-0.09222064
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
2,20,-0.16037965,-0.09222064
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
3,18,-0.10858343,-0.09539732
2,20,-0.16037968,-0.09222065
3,18,-0.10858343,-0.09539732
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
2,20,-0.16037965,-0.09222064
33,1,-0.13550821,0.13942023
33,1,-0.13550821,0.13942023
33,1,-0.13550821,0.13942023
33,1,-0.13550821,0.13942023
33,1,-0.13550821,0.13942023
33,1,-0.13550821,0.13942023
33,1,-0.13550821,0.13942023
33,1,-0.13550821,0.13942023
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
14,12,0.112928934,-0.13161135
1,14,0.14086625,-0.17233361
14,12,0.110317566,-0.12945013
14,12,0.11313967,-0.12879136
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.14073381,-0.16902427
1,14,0.1450876,-0.17210695
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14253318,-0.16971058
14,12,0.112928934,-0.13161135
1,14,0.14086625,-0.17233361
14,12,0.110317566,-0.12945013
1,14,0.1450876,-0.17210695
14,12,0.11313967,-0.12879136
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14073381,-0.16902427
1,14,0.14073381,-0.16902427
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
1,14,0.14253318,-0.16971058
1,14,0.14086625,-0.17233361
14,12,0.112928934,-0.13161135
14,12,0.110317566,-0.12945013
14,12,0.11313967,-0.12879136
1,14,0.14253318,-0.16971058
1,14,0.1450876,-0.17210695
1,14,0.14086625,-0.17233361
1,14,0.1450876,-0.17210695
